ITEM_NAME,PRICE_PER_UNIT.$NUMBERDECIMAL,ITEM_CATEGORY,FINAL_RATING,HEALTH_IMPACT_RATING,INGREDIENT_QUALITY_RATING,NUTRITIONAL_CONTENT_RATING,NUTRITION.ENERGY,NUTRITION.PROTEIN,NUTRITION.CARBOHYDRATE,NUTRITION.TOTAL_SUGARS,NUTRITION.ADDED_SUGARS,NUTRITION.TOTAL_FAT,NUTRITION.SATURATED_FAT,NUTRITION.FIBER,NUTRITION.SODIUM
"MAGGI 2-MINUTE INSTANT NOODLES - MASALA, 70 G POUCH",0.2,INSTANT NOODLES,2.8,2.8,2.5,3.0,384.0,8.2,59.6,1.8,1.3,12.5,8.2,0.0,1028.3
KNORR K-POT SPICY KIMCHI VEG MEAL KOREAN RAMEN 96 G,0.625,INSTANT NOODLES,3.0,2.9,2.8,3.2,384.0,8.2,59.6,1.8,1.3,12.5,8.2,0.0,1028.3
"INDOMIE INSTANT SOUP NOODLES - SPECIAL CHICKEN FLAVOUR, 75 G POUCH",0.39,INSTANT NOODLES,3.1,3.0,2.9,3.3,456.0,10.6,64.1,2.6,0.0,18.0,0.0,2.8,0.0
SAMYANG FIRE BULDAK HOT CHICKEN FLAVOUR RAMESN NOODLE CUP - 70 GM,0.28571,INSTANT NOODLES,3.0,2.8,3.0,3.2,295.0,6.0,42.0,6.0,0.0,10.0,5.0,0.0,630.0
NONGSHIM SHIN RAMYUN SPICY FLAVOURED INSTANT NOODLE SOUP,0.930232558,INSTANT NOODLES,2.8,2.5,2.7,3.1,424.0,8.6,66.0,2.6,0.0,14.0,14.0,0.0,1470.0
NISSIN SPICED CHICKEN CUP NOODLES,0.614285714,INSTANT NOODLES,2.6,2.4,2.5,2.9,485.19,10.28,62.8,3.63,3.63,20.22,9.72,0.0,1409.17
"COMPLAN NUTRITION DRINK POWDER FOR CHILDREN, ROYALE CHOCOLATE FLAVOUR, 500 G CARTON | NUTRITION DRINK FOR KIDS WITH PROTEIN & 34 VITAL NUTRIENTS",0.638,MILK FLAVOURING,3.3,3.0,3.2,3.7,419.0,18.0,62.0,45.5,21.8,11.0,0.0,0.0,400.0
HORLICKS CHOCOLATE NUTRITION DRINK || JAR 500 G,0.498,MILK FLAVOURING,3.3,3.0,3.4,3.5,360.0,7.0,81.0,46.0,35.0,2.0,1.1,5.0,328.0
BOURNVITA CHOCOLATE NUTRITION DRINK 750 G POUCH,0.497333333,MILK FLAVOURING,3.5,3.2,3.7,3.5,381.0,7.0,86.0,46.0,32.2,1.8,0.9,3.5,175.0
"MANNA RAGI MALT DRINK MIX WITH 25% RAGI, 400G",0.8125,MILK FLAVOURING,3.0,2.8,3.2,3.0,386.28,7.992,86.58,73.26,57.276,1.332,0.666,0.0,113.22
HEALTHY MILLET DRINK | INSTANT MIX | POPPED RAGI MILK | 200 G | PACK OF 2,0.75,MILK FLAVOURING,4.0,4.0,4.5,4.0,392.4,13.8,81.3,54.4,0.0,1.2,0.5,8.6,0.0
"HORLICKS WOMEN'S PLUS CHOCOLATE, 400 G CARTON",0.75,MILK FLAVOURING,3.5,3.5,3.5,4.0,360.0,15.0,68.2,28.0,12.0,2.8,1.4,0.0,639.0
"KELLOGG'S CORN FLAKES ORIGINAL 1.2KG | POWER OF 5: ENERGY, PROTEIN, IRON, IMMUNO NUTRIENTS, VITAMINS B1, B2, B3 & C| CORN FLAKES, BREAKFAST CEREAL",0.2604,CORN FLAKES,3.8,4.0,4.0,3.5,378.0,6.7,86.9,9.2,8.0,1.0,0.6,2.5,490.0
NESTL̩ MUNCH CRUNCHILICIOUS CEREAL | GET SET & CRUNCH | BREAKFAST CEREAL | 300G BOX | CHOCOLATE (FLAVOR),0.53667,CORN FLAKES,3.3,3.0,3.5,3.5,279.0,6.2,61.1,22.0,21.4,2.2,1.6,5.1,146.4
YOGABAR SUPER HIGH PROTEIN MUESLI 850G | 21G PROTEIN | WITH PROBIOTICS AND WHEY | NO REFINED SUGAR | EASY ON GUT | CHOCO ALMOND | PROTEIN SNACK | HIGH FIBER FOOD | BREAKFAST CEREAL,0.59667,CORN FLAKES,4.5,4.5,4.5,4.5,396.0,23.2,55.0,17.5,8.6,10.8,4.0,7.0,268.0
BAGRRY'S WHEY PROTEIN MUESLI 750GM POUCH |15GM PROTEIN PER SERVE |CHOCOLATE FLAVOUR|WHOLE OATS & CALIFORNIAN ALMONDS|BREAKFAST CEREAL|PROTEIN RICH|PREMIUM AMERICAN WHEY MUESLI,0.50567,CORN FLAKES,4.1,4.1,4.0,4.2,399.0,20.3,64.5,16.0,11.0,8.2,1.3,6.6,234.0
HIGH PROTEIN SUPER ROLLED OATS CHOCOLATE,0.549,CORN FLAKES,4.6,4.6,4.8,4.5,445.0,22.0,52.2,6.0,0.0,16.4,2.8,7.0,10.5
